product_id,product_name,supplier_id,current_stock,units_sold_last_90d,days_of_history,is_dead_stock,cost_price,base_price,suggested_markdown_price,holding_cost_exposure
77,Banana Chips,SUP023,0,391,34,False,72.97,96.88,,0.0
76,Potato Chips,SUP018,0,363,34,False,244.25,375.03,,0.0
75,Tonic Water,SUP005,0,371,34,False,202.91,252.27,,0.0
74,Milkshake,SUP014,0,366,34,False,480.09,610.46,,0.0
263,Maple Syrup,SUP010,0,363,34,False,279.9,341.56,,0.0
262,Honey,SUP014,0,270,34,False,94.4,134.06,,0.0
150,Sunscreen,SUP008,0,352,34,False,215.5,270.07,,0.0
148,Hand Wash,SUP010,0,359,34,False,419.23,639.49,,0.0
147,Lip Balm,SUP010,0,297,34,False,230.7,294.6,,0.0
294,Fish Fingers,SUP002,0,341,34,False,129.16,194.83,,0.0
146,Face Cream,SUP004,0,326,34,False,32.44,45.47,,0.0
299,Shrimp Crackers,SUP019,0,335,34,False,399.18,547.48,,0.0
296,Dried Fish,SUP022,0,332,34,False,177.7,221.67,,0.0
295,Seafood Mix,SUP013,0,403,34,False,438.25,515.25,,0.0
161,Bleach,SUP014,0,372,34,False,298.99,333.77,,0.0
298,Crab Sticks,SUP008,0,399,34,False,298.91,472.75,,0.0
210,Tape Roll,SUP015,0,288,34,False,160.29,209.35,,0.0
208,Correction Pen,SUP002,0,386,34,False,463.07,651.34,,0.0
201,Marker,SUP028,8,354,34,False,95.07,141.01,,0.0
207,Sticky Notes,SUP001,0,393,34,False,146.17,217.94,,0.0
163,Kitchen Towels,SUP011,0,348,34,False,322.98,493.32,,0.0
179,Baby Toothbrush,SUP019,11,333,34,False,478.49,755.69,,0.0
81,Cashews,SUP009,0,330,34,False,147.19,227.38,,0.0
87,Pretzels,SUP020,0,339,34,False,89.78,100.21,,0.0
86,Crackers,SUP029,0,378,34,False,237.77,368.14,,0.0
172,Feeding Bottle,SUP014,0,363,34,False,354.87,409.4,,0.0
84,Chocolate Bar,SUP007,0,358,34,False,456.67,577.52,,0.0
83,Murukku,SUP023,0,387,34,False,142.62,161.17,,0.0
177,Teether,SUP030,0,350,34,False,407.55,561.05,,0.0
89,Corn Chips,SUP014,0,340,34,False,358.53,450.76,,0.0
175,Baby Cream,SUP001,0,354,34,False,165.64,252.59,,0.0
78,Nachos,SUP004,0,385,34,False,193.0,217.33,,0.0
130,Eggs,SUP008,0,420,34,False,125.31,138.07,,0.0
174,Baby Oil,SUP017,0,381,34,False,439.51,608.54,,0.0
128,Sausage,SUP011,0,378,34,False,479.73,747.66,,0.0
109,Frozen Fries,SUP019,0,312,34,False,344.01,491.95,,0.0
107,Frozen Corn,SUP023,0,334,34,False,461.83,704.59,,0.0
173,Baby Cereal,SUP024,0,332,34,False,384.76,612.02,,0.0
183,Power Bank,SUP012,0,308,34,False,104.57,165.03,,0.0
198,Pencil,SUP009,0,336,34,False,451.61,607.77,,0.0
171,Baby Shampoo,SUP011,0,386,34,False,66.75,83.12,,0.0
200,Sharpener,SUP001,0,388,34,False,302.9,423.8,,0.0
164,Scrub Pad,SUP009,0,346,34,False,235.71,364.11,,0.0
215,Dog Biscuit,SUP023,0,365,34,False,496.3,737.19,,0.0
214,Pet Bowl,SUP004,0,311,34,False,38.61,52.85,,0.0
213,Pet Shampoo,SUP011,0,390,34,False,34.15,53.42,,0.0
212,Cat Food,SUP008,0,337,34,False,276.97,319.18,,0.0
211,Dog Food,SUP028,0,304,34,False,361.6,563.14,,0.0
170,Baby Soap,SUP009,0,366,34,False,222.83,352.84,,0.0
202,Highlighter,SUP012,0,337,34,False,68.69,97.53,,0.0
126,Prawns,SUP005,0,382,34,False,164.31,213.22,,0.0
108,Frozen Nuggets,SUP019,0,315,34,False,368.1,456.17,,0.0
135,Duck Meat,SUP002,0,380,34,False,184.96,240.39,,0.0
141,Toothbrush,SUP027,0,336,34,False,218.3,260.64,,0.0
140,Toothpaste,SUP029,0,341,34,False,379.96,571.68,,0.0
182,AAA Battery,SUP023,0,353,34,False,322.7,437.72,,0.0
138,Soap,SUP014,0,276,34,False,245.94,322.51,,0.0
137,Conditioner,SUP005,0,303,34,False,48.76,62.77,,0.0
181,AA Battery,SUP024,0,389,34,False,40.13,63.11,,0.0
180,Baby Wash,SUP024,0,319,34,False,146.42,201.66,,0.0
127,Crab,SUP012,0,382,34,False,408.04,493.96,,0.0
154,Toilet Cleaner,SUP030,0,355,34,False,191.51,269.62,,0.0
132,Chicken Wings,SUP010,0,353,34,False,147.5,167.85,,0.0
131,Turkey Slices,SUP010,0,298,34,False,386.28,538.34,,0.0
19,Carrot,SUP019,0,304,34,False,83.27,106.51,,0.0
70,Coconut Water,SUP005,0,385,34,False,306.34,347.52,,0.0
160,Mosquito Repellent,SUP027,0,349,34,False,269.93,297.42,,0.0
72,Green Tea Drink,SUP009,0,300,34,False,134.84,148.34,,0.0
159,Air Freshener,SUP016,0,425,34,False,153.62,171.92,,0.0
157,Sponge,SUP011,0,373,34,False,380.81,601.44,,0.0
155,Glass Cleaner,SUP001,0,342,34,False,132.89,146.37,,0.0
120,Frozen Waffles,SUP003,0,321,34,False,417.42,645.84,,0.0
118,Frozen Momos,SUP001,0,373,34,False,438.38,505.52,,0.0
116,Frozen Berries,SUP011,0,385,34,False,138.16,186.39,,0.0
125,Fish Fillet,SUP029,0,390,34,False,448.65,551.38,,0.0
106,Frozen Peas,SUP025,0,389,34,False,412.18,636.76,,0.0
162,Disinfectant Spray,SUP003,0,349,34,False,421.92,497.67,,0.0
149,Mouthwash,SUP016,0,364,34,False,452.48,534.0,,0.0
112,Frozen Fish,SUP015,0,342,34,False,89.25,105.99,,0.0
111,Frozen Paratha,SUP007,0,348,34,False,172.95,262.04,,0.0
104,Jaggery,SUP014,0,390,34,False,158.54,238.26,,0.0
33,Curd,SUP015,0,317,34,False,257.08,403.43,,0.0
26,Green Chilli,SUP002,0,357,34,False,390.32,572.83,,0.0
32,Milk 1L,SUP010,0,415,34,False,412.82,651.14,,0.0
102,Corn Flour,SUP005,0,390,34,False,160.72,254.71,,0.0
101,Poha,SUP030,0,302,34,False,442.81,649.99,,0.0
98,Moong Dal,SUP018,0,354,34,False,87.79,114.79,,0.0
28,Brinjal,SUP016,0,336,34,False,492.86,737.33,,0.0
97,Toor Dal,SUP003,0,354,34,False,365.47,510.37,,0.0
25,Cucumber,SUP023,0,291,34,False,127.78,160.92,,0.0
18,Tomato,SUP010,0,361,34,False,215.98,252.67,,0.0
24,Spinach,SUP002,0,346,34,False,390.02,591.88,,0.0
23,Broccoli,SUP002,0,372,34,False,174.33,233.22,,0.0
22,Cauliflower,SUP024,0,352,34,False,212.22,241.79,,0.0
21,Cabbage,SUP003,0,334,34,False,94.68,139.86,,0.0
94,Maida,SUP026,0,375,34,False,336.39,432.22,,0.0
93,Wheat Flour,SUP002,0,343,34,False,217.2,298.23,,0.0
300,Fish Curry Cut,SUP023,0,377,34,False,379.82,548.89,,0.0
