alert_triggered_at,product_id,product_name,supplier_id,current_stock,avg_daily_sales,std_daily_sales,avg_lead_time_day,safety_stock,reorder_point,days_of_stock_left,stock_status,cost_price,base_price,customer_rating,days_to_expiry
2026-06-30 15:19:43,77,Banana Chips,SUP023,0,13.033333333333333,6.60972811446329,10,34.5,164.8,0.0,OUT_OF_STOCK,72.97,96.88,3.9,4
2026-06-30 15:19:43,76,Potato Chips,SUP018,0,12.1,5.384204228334378,8,25.1,121.9,0.0,OUT_OF_STOCK,244.25,375.03,4.9,48
2026-06-30 15:19:43,75,Tonic Water,SUP005,0,12.366666666666667,4.88123312100633,14,30.1,203.2,0.0,OUT_OF_STOCK,202.91,252.27,4.3,34
2026-06-30 15:19:43,74,Milkshake,SUP014,0,12.2,5.6226144366698545,4,18.6,67.4,0.0,OUT_OF_STOCK,480.09,610.46,3.4,34
2026-06-30 15:19:43,263,Maple Syrup,SUP010,0,12.1,5.195156895841913,14,32.1,201.5,0.0,OUT_OF_STOCK,279.9,341.56,4.6,1
2026-06-30 15:19:43,262,Honey,SUP014,0,9.0,5.030938762058848,15,32.1,167.1,0.0,OUT_OF_STOCK,94.4,134.06,3.9,12
2026-06-30 15:19:43,150,Sunscreen,SUP008,0,11.733333333333333,5.495661820979773,4,18.1,65.0,0.0,OUT_OF_STOCK,215.5,270.07,4.3,2
2026-06-30 15:19:43,148,Hand Wash,SUP010,0,11.966666666666667,5.423342482100952,5,20.0,79.8,0.0,OUT_OF_STOCK,419.23,639.49,4.7,5
2026-06-30 15:19:43,147,Lip Balm,SUP010,0,9.9,6.326463303539702,5,23.3,72.8,0.0,OUT_OF_STOCK,230.7,294.6,3.9,11
2026-06-30 15:19:43,294,Fish Fingers,SUP002,0,11.366666666666667,5.714369868017447,14,35.3,194.4,0.0,OUT_OF_STOCK,129.16,194.83,4.6,1
2026-06-30 15:19:43,146,Face Cream,SUP004,0,10.866666666666667,6.323101232417705,9,31.3,129.1,0.0,OUT_OF_STOCK,32.44,45.47,3.2,5
2026-06-30 15:19:43,299,Shrimp Crackers,SUP019,0,11.166666666666666,5.807743542673975,14,35.9,192.2,0.0,OUT_OF_STOCK,399.18,547.48,3.6,5
2026-06-30 15:19:43,296,Dried Fish,SUP022,0,11.066666666666666,6.512234286502509,7,28.4,105.9,0.0,OUT_OF_STOCK,177.7,221.67,4.9,9
2026-06-30 15:19:43,295,Seafood Mix,SUP013,0,13.433333333333334,6.0838017454681195,14,37.6,225.7,0.0,OUT_OF_STOCK,438.25,515.25,4.1,18
2026-06-30 15:19:43,161,Bleach,SUP014,0,12.4,7.141911267421637,4,23.6,73.2,0.0,OUT_OF_STOCK,298.99,333.77,3.6,4
2026-06-30 15:19:43,298,Crab Sticks,SUP008,0,13.3,5.272897521843381,1,8.7,22.0,0.0,OUT_OF_STOCK,298.91,472.75,3.7,24
2026-06-30 15:19:43,210,Tape Roll,SUP015,0,9.6,5.887450124248803,14,36.3,170.7,0.0,OUT_OF_STOCK,160.29,209.35,3.1,56
2026-06-30 15:19:43,208,Correction Pen,SUP002,0,12.866666666666667,5.8470937864144465,13,34.8,202.1,0.0,OUT_OF_STOCK,463.07,651.34,4.9,12
2026-06-30 15:19:43,201,Marker,SUP028,8,11.8,6.233391726323085,3,17.8,53.2,0.0,LOW_STOCK,95.07,141.01,4.6,34
2026-06-30 15:19:43,207,Sticky Notes,SUP001,0,13.1,6.299151557537537,9,31.2,149.1,0.0,OUT_OF_STOCK,146.17,217.94,3.9,12
2026-06-30 15:19:43,163,Kitchen Towels,SUP011,0,11.6,5.443122835918417,6,22.0,91.6,0.0,OUT_OF_STOCK,322.98,493.32,3.2,55
2026-06-30 15:19:43,179,Baby Toothbrush,SUP019,11,11.1,6.91500118433181,9,34.2,134.1,0.0,LOW_STOCK,478.49,755.69,5.0,24
2026-06-30 15:19:43,81,Cashews,SUP009,0,11.0,5.252257314388903,13,31.2,174.2,0.0,OUT_OF_STOCK,147.19,227.38,3.5,13
